ScreenTime,Brightness,BatteryLife
2.5698586220393675,46.44138537802815,6.6467670888033545
3.559955513303016,48.9670508611535,5.53177011422068
4.130740577286091,78.54139762815656,4.314708807395937
5.441273289066116,76.36965180891403,3.460194759541187
2.5641378488205606,69.13707181360766,5.728408997301257
5.16316375215496,43.61530852991132,4.358297318630209
4.010233061019587,55.25387325457797,5.144443078793398
3.018491348952049,78.19646549968775,4.9131391741888875
4.46210347426327,62.12575370459857,4.240797070785871
4.19905969557347,94.7899430997254,4.000865935436412
3.3997831228412054,65.89976759091557,4.958542263451971
4.069802084990019,62.880736747350475,5.057629979860233
3.61468640313824,55.363253036962476,5.586130674236719
4.113517345251248,62.00311357173423,4.331350698009796
4.6621306745210465,57.712952454291845,4.335637491053711
5.586016816145352,70.62163015032885,3.770770463488064
2.762184501173151,74.35053475191876,5.265386697162013
6.133033374656266,48.21015809238076,3.5079472788107475
2.047912200477498,40.03150569663333,7.299343336694571
3.8482149049644168,32.456919403450556,6.182737646709728
4.588317206484577,67.61986990368815,4.2252884718883434
4.2809918677350325,43.449500907391894,5.092468420182724
3.3773004801794064,27.706641105712755,6.893671341194645
3.7918777496427247,65.82867906796446,5.51330732738616
3.506999065341167,97.39499276149186,4.566208380116849
3.4106352430557885,59.9089363269016,5.499819158517829
4.849602097021025,72.57736161677462,3.7005177573876633
,61.22744037821347,4.428431077914588
3.3070904047393457,58.51665520213286,5.755582251724265
4.899599875433251,73.78614724481653,3.992255148575508
4.307299520876609,55.64588183717023,5.305263506067535
4.81286211883896,64.01088471107855,4.424518791357317
4.629628841923612,64.8254670929402,3.900608823144959
3.171004989077928,49.978643195354266,6.279420998193905
3.4398189598030307,74.88063524304785,4.702307586671816
4.747293605123262,57.37560364956887,4.365705624828619
4.610370265433465,48.66382260760733,
3.979098406035852,68.04764765355606,5.373992092499826
4.117327383308782,46.52298027313444,6.243424251960549
5.2776648957884245,60.42271736053692,4.147203480294008
3.40842861116417,59.86321505033695,5.4224016739424385
4.547097381170038,76.28843348747367,4.234020784983924
3.797807347566106,67.12047349319928,5.214436544913287
3.78231879677278,59.624595618822845,5.089206806349933
5.09877685198719,72.26649448800431,4.291547090543816
4.82541634898803,80.8531132352597,3.783094751509206
4.813509636000639,68.36715459527794,4.247500580068569
5.305478807154329,,4.150735550963354
4.021003841632759,40.32245651474761,5.699999214435701
4.6819529712949635,44.02329505386941,5.185420921488831
,55.421629434679986,5.200388566270288
4.324166352488442,50.85731696761076,4.847456882797114
3.8698569456323155,57.19543045521831,4.85820525994609
4.096995964992718,60.849748873456605,5.028761130988195
4.595157025436913,67.94539131535096,4.5191935912435754
3.1817793167665274,58.94251832911363,5.823632856558935
6.092387275685461,67.29752465739303,3.609512169734101
2.993982618500298,60.9671162221518,5.774121612886494
2.785811387212268,30.368001504691932,7.060933341767182
5.158110873500068,45.90996909271868,4.168701965576592
4.791662693962936,57.83868666417577,4.315379334162057
4.624119817052155,41.85457885738339,5.253728107906508
,68.99893094994307,4.482086297313227
3.9877532271530853,82.96126248515546,4.232769459423613
3.1027456285141684,,5.147880888367453
4.075804558193727,56.79835693604688,4.58004352135937
3.322838288487888,82.36089205274928,4.763793847385229
4.975119733417751,62.23001185803167,4.420118806580785
3.8529426184978615,54.94371043322941,5.441896097036799
3.1745028032074885,50.7989600468859,
3.6786141583470067,55.462954702678076,5.40815213839634
4.412931454275625,54.17734772188157,4.8464533525115066
3.4362754471960253,62.55624333563232,5.176196000332176
3.1777796044335687,62.40860971574797,5.795166551041467
4.243687211491912,60.04569030230122,4.92997140505425
4.244966571108723,66.55407254619524,
3.4930568246288702,77.85969412179512,4.7119532638427755
3.5289616943816773,74.24331203161985,4.303528407584689
4.232049937357636,37.726530473251444,5.811709949442457
,21.691182976470678,7.1640807471012184
2.5925362256234448,74.01479866858911,5.446694330230634
3.281555778747564,39.49681952376868,6.397894464863087
3.786552848288153,56.62851897160975,5.154298360245445
4.310907565598004,42.448304609109606,5.595805724462295
5.475356216949552,32.970293436299706,4.815708008224376
4.85765962320202,68.12194092307182,4.275284870706373
3.8400614700365727,,4.37654428847439
3.980983792097311,51.35234398909921,5.638225842265095
2.997470635362191,21.134365617826354,7.046367682545613
3.98148686400761,51.806333276212754,5.149837368733668
3.7113413610798616,65.8770600810382,5.09763164890764
4.32271856033809,37.81632646838807,4.874464787808389
3.172769056447677,,5.7018686343854394
4.519346514241172,59.77035226240507,4.28260076828029
5.532738913002578,68.68937249401633,3.107326609024387
3.8912398515431423,61.7937055262123,4.57648919711375
4.401711722098941,45.40396588677667,5.4503181582145235
4.690143991711112,77.94857252496737,3.7206486127742515
3.598779528114164,57.62205640459545,5.852432998345755
4.224092481810417,59.590431907351025,4.672272618415446
4.012592400781795,46.00098061390206,4.897689273679618
4.097676098548832,53.35076623212734,4.786378802212516
3.2269902161445336,46.727959289596484,6.38731253439856
4.024510174258943,57.405809101148655,5.011448134177385
4.49799829124545,85.67562720213516,3.6668463619924045
5.451143607795042,39.421482856029655,4.5044460958389125
4.9592708260852065,35.79657903184888,5.109220789026632
6.153182457511557,82.06755491240412,2.9506470313893693
3.2326524371119505,56.86014484272201,6.1426234739966565
4.872320636720678,49.963908920101254,4.495295629283693
4.183342005738352,75.59857031094114,3.9875549802564736
6.189802933217672,50.91576690394704,3.3966450979704677
3.1917017146448483,87.39014570320404,4.903018409162867
3.160278157819224,70.16888807008904,5.077583153778766
3.400607354555978,52.68132887781446,5.4119289755522715
1.8761042756901931,92.35962319898255,5.831464247943335
3.474244978319239,50.914276154949924,5.678580027224976
3.240867338446302,71.13143058013961,5.283202310462246
4.150393786476208,64.48938870609737,4.517454709226092
4.3417559757771595,79.52611934098198,4.071691424887083
5.876170839215886,83.42266795090279,2.519113346819716
4.95042383818605,60.4800622359865,4.4923185857090004
3.423096344337597,48.69873194480725,6.11113576660283
3.101585328651642,66.89958214408675,4.957887914084656
4.491919171506506,49.834269453718406,4.632583321125519
2.6797667929793576,90.20080871289935,4.701203527702511
5.831458765854354,62.04802996624106,3.2783849080072156
5.179440120721287,,4.195811210576312
3.530824347895295,62.77020458797362,4.857340818134996
2.2868654709091225,39.793105657054554,6.700156509623471
5.353872374165412,45.42578942234023,4.052941206373014
3.885460154747382,78.00620861916639,4.613625816446786
5.237816311973462,50.14658581542906,4.326152677069233
2.405572341205633,44.296335259770906,6.530130803241191
3.400624977046227,68.04979128790929,5.291052541367559
4.005243699718183,77.78556231994496,4.298234145250925
4.046980593764742,70.784299659976,4.557390002091111
3.5499345285207564,74.94071528708724,5.413866545660338
4.622849932347499,48.64807367145809,5.244416159515363
2.932379570617406,38.67283999887235,6.104036772461626
3.8576205149787066,82.5200047793323,4.687223170000818
4.120295631711899,55.15980241736796,5.29238838845692
4.514438834058749,56.23750475317429,4.356844803531986
4.71161487808889,79.92291212773587,4.07865402682327
2.8753579081621305,68.3434501410099,6.110789744763765
2.4658858292643777,66.83831658122412,
5.277676821898509,92.47503517351626,2.728356640971426
4.332314011979592,50.347226544297854,5.329030434140441
3.2515134634434464,73.91760192121856,5.26270976485638
5.551151975522523,60.855196873456265,3.8988653959501502
4.1156746342928585,64.02888418294886,4.888770531997396
5.179297184063826,82.92702639618798,3.485960237141742
4.067518481410109,,4.319517486048257
6.060747924881987,68.07444118574449,3.4233637365085103
,76.08761005964703,3.4639760219843567
3.7510358515209266,54.52570905685672,5.294582823857148
4.971570950954355,,4.587344504594909
4.645375949585148,44.327862089684494,4.494531126874629
5.368631557532349,30.504651159359973,4.944231645998672
3.0350765394198955,90.84310694910484,5.018262792505181
4.686051459998439,43.451874514174754,4.928945291476213
5.058424486849588,56.68119564621342,4.590130549095078
2.2412605135768855,55.84780050166619,
2.816741487334225,64.61110046713651,5.977655573886605
1.9607678222398994,72.23605818808946,5.958404694957762
3.730593165555442,72.90710232539618,4.82124675253149
4.717542255795962,51.25383842146592,4.6360447653484025
5.502357052096028,57.49317429320383,3.940911506139345
4.074094780419776,64.2386992573245,4.7027051192944365
5.628615545571292,56.2696331072468,3.7695767916240617
2.6198985417851084,84.1101836402999,5.628589808795368
2.2966175606448456,67.36462427457377,6.010737952075446
3.9444523011033814,71.02316679074727,
4.384065448939308,69.94321903001119,4.919326241209844
3.967305251905907,77.60210786227987,4.912528786214024
1.9325578999601234,62.7153233805556,6.184815170083548
3.9108799604872115,40.5475207806623,5.861782749763918
2.695530499495147,65.99531927628962,5.7128235909497915
,50.22964659312257,4.836418727741609
4.366598246096848,52.07074977375365,5.03286614861396
3.060120213672645,68.7954602813264,5.417717680527195
3.4861330826633066,78.57424607150453,4.618736452048299
2.9407864781110487,60.319073651040924,5.630636292285057
3.937320902726828,64.63249518898445,4.636310847504631
4.955142320501238,85.53322416952857,3.2203427560440194
3.014273953664456,63.61129769232853,5.660088419283772
4.504046515517844,99.02524671270592,
3.469742381627559,68.48264468447316,
3.2071271677376556,33.58855861266274,6.872815354030771
3.8929696400454423,71.30012431656799,4.5726045860555935
2.964757677580626,,5.728493934898863
3.4463506946528177,79.34629131124119,5.012436238031391
2.8021221074111518,70.09772026904938,5.79697138727538
5.9647251329163895,57.92316024024339,3.513311666834413
4.035263551971728,41.635526455659516,5.745528090260748
3.3002744920074143,56.86465114070962,5.798515557976977
4.213979910734222,47.2421931868605,4.840251549108618
3.88767195030917,51.29214825292916,5.61184481148157
3.779030400466777,68.82867606630914,5.178102648817327
4.614166700043425,85.0485675652711,3.5282237817535527
4.757507710047305,,4.227772994176095
3.4694988523894725,42.06175406947224,6.167546993847576
3.42418175935532,66.66904002330212,5.1977892459428725
3.724948302848356,77.94947229968477,5.003450603060575
1.6980788352644152,50.85325643520927,7.825100987117997
2.4848089378014477,57.989742499906235,6.036664764971159
5.3668742674445244,60.22032292093795,3.4855775174701096
5.644967713501284,48.2265253037664,4.1283756487674435
3.7509639604436216,69.72420650765788,
4.576556963055767,58.18577777088328,4.523921184275458
4.311250154543536,66.29298665860541,4.998188475603318
7.078880808455238,46.6876173329685,2.5346850933297804
5.119574911434577,53.438125495148846,4.5090718929073565
3.8720824085192334,70.83572036741657,
3.0444595593995745,54.4075027186235,6.448020642783824
2.3935536797424275,85.90445776850108,6.105777929101461
4.203463635867223,54.005457215780964,4.787068398497787
3.2436492547156965,63.37027088627829,5.33910532886652
2.5777462904023256,73.98886247809635,5.97601345942919
3.3534271157574733,38.724514006004526,6.039383692277031
2.9184519963856053,33.587867820288366,6.643979002903194
5.687141635072565,37.11515528144858,4.344448559661214
4.8816397569494505,78.93876155140774,3.1506234010389105
3.9920273586833828,51.7221278116133,5.2505629548766235
5.479944138890026,98.37298928502378,2.457936678118014
4.077368307647618,51.53628602013917,5.0440799265577985
3.1387157986717362,62.768269547955555,6.039068875664589
5.5231240772696575,83.13164928851813,2.710599191244953
4.538910043684659,90.09139332238684,3.9100917214050614
2.962753845673544,90.92255364954596,4.818431434875243
3.809661321916392,78.12549345889714,4.524578088151222
3.124381746615243,75.36093788717193,5.47677803490816
2.617200269035664,68.88790423801774,5.9416180460016035
4.926177547531641,71.67541614249957,4.079979376865559
,51.732214255071995,4.010955658131594
2.6014324261808586,47.72701674866539,6.387651041640354
4.562969236690571,59.94938313883572,4.367472096130147
3.349357430878173,57.447230662126074,5.27155197746634
3.5128746162353037,53.201579260090874,5.346029770215344
3.407606075761131,70.44581171185072,6.045269115628192
3.136009230320184,74.32957812855766,5.634709146108158
4.048521627944827,61.32610329437771,4.5160772889504
3.1690498835889622,82.16295121582893,4.603134169630891
4.2704568257798385,42.87466328799742,5.441954459251754
3.949761890550863,57.095108110804226,5.291516683448573
3.7610519531335904,49.247665190957925,5.678393632359599
3.092436337958402,32.0019507439041,6.489505669250046
3.4232286694316674,58.75978971235951,5.46098709508301
4.755391225825756,58.17378737425075,4.54883725535968
4.500917187624381,82.70174614863197,3.943981767329535
3.022444755201449,69.46217526832166,4.83238882596493
4.099332305429225,44.63719763506192,5.3124783374322035
4.751387123371789,87.81138849501282,3.3091267161740903
2.3305947188786282,78.31550543288029,5.838622487583241
4.543360192379935,68.73146555202923,5.198945580316198
3.3373762410541534,56.60273851725252,5.742261351281393
4.570598668593159,45.6084114491478,4.881209815799319
3.236740843457483,54.416898358934205,6.054640825059162
2.195117899335481,,6.098775167827495
2.3724575621168373,88.26879458901914,5.5799984597715095
4.048084946661382,83.14865292408284,4.44912763291311
4.259722501721482,52.667258673205886,5.6291673078755
3.095683374895591,43.205738500664836,5.888014614465807
4.638592458777374,62.113293703668056,4.567816844911495
2.33847993773104,33.473409516557226,6.847099425323989
3.9339202013526835,64.84751571277172,5.074092161437377
2.7889838002375433,57.78596120551997,5.759628170198538
3.348163892197841,53.00945247197637,5.60597526800091
4.047398671316414,36.07945399099807,5.591170468945554
3.1395866347160477,67.70400159854574,5.749955660074202
3.6154444557701746,52.009487405071326,5.822896146414444
5.0062928092144405,42.451247464345684,4.347713115764161
3.423108130476851,16.916066800775262,6.770511724895217
4.835692112065142,59.58727642424046,4.130954061195921
2.870293145342382,86.58377395004617,4.728700792022109
4.529804177915283,84.91888821821806,3.7634848959939204
5.4415686206579,53.14355615120592,3.959893582400756
1.5283554998727107,50.966819094573296,7.976325973168289
3.203104744529523,67.03161384112536,5.556455736750829
,45.02421841217563,4.574330495664028
3.7969546139570074,64.52687849729199,4.8571977526643515
4.371145873371309,71.49120417577035,4.6647621646586614
3.3960148132841796,78.40399835826462,5.557601030485695
4.0865897874729,58.49768885280071,4.5000025107662704
3.8443227646079206,56.94489374734551,4.652217660351584
5.167782061659807,46.830261198651584,5.022156067324142
4.254420843301213,47.5967946894021,5.285443737888237
4.337602662075202,56.602816621477096,4.571345552132615
3.5881230338775327,65.51048260224267,5.324575820667424
3.5123937759275066,73.70376939349875,4.188247575747969
3.567441812180379,47.95231573979483,5.708489730041001
4.394452142378297,82.39032853439282,4.111074781918503
3.579015519179737,55.93314598436147,5.736074246986714
4.289774856896413,59.67949058477346,4.473626611251904
6.075400798645439,48.79182481278265,3.7016307651211764
4.8711247034316925,23.636396095905873,5.116380966559593
3.673976467832159,73.26068094541574,4.939613524074096
5.201213922163944,71.0526584563865,3.4388452118683426
3.5919246269784484,55.780086643226795,5.330627447372371
1.9618754648221461,61.00486075837308,6.301609186954021
2.9919136890825957,67.73908826556149,5.769637273314176
2.1292080789741443,36.56181214670186,7.457314507416628
3.6484865159586914,52.06420983980558,5.448898321051655
4.018418379189551,71.9139701943274,4.639317589306544
5.676437312275283,41.18565865246126,3.788702966215873
4.326927373764162,64.40336898249944,4.516454037111651
3.7808994711911357,39.65127293064893,5.7706808500151
4.829405581183489,66.9964497365029,4.912819970267114
1.7888646909921149,59.465377765537745,6.451356806507926
4.235614558108566,35.77302276141736,5.977570842296358
4.770865193886967,77.47109031685757,4.158232767424442
2.5214137542201582,48.981126348029264,6.597626127530036
5.143754043206929,47.84621344478428,4.9771965073494675
4.338496407494414,63.008537958464146,4.750578377032602
3.5847120860991986,77.22956024143073,4.932091282578097
